# Signal,Elapsed Time
1,89.60
0,10.40
1,89.60
0,29.60
1,69.60
0,10.40
1,88.80
0,10.40
1,89.60
0,9.60
1,89.60
0,29.60
1,69.60
0,30.40
1,4288.00
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,10.40
1,89.60
0,29.60
1,69.60
0,9.60
1,89.60
0,30.40
1,69.60
0,9.60
1,4338.40
0,9.60
1,89.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,10.40
1,88.80
0,10.40
1,89.60
0,29.60
1,69.60
0,29.60
1,4318.40
0,10.40
1,88.80
0,10.40
1,89.60
0,29.60
1,69.60
0,29.60
1,70.40
0,9.60
1,89.60
0,9.60
1,89.60
0,10.40
1,89.60
0,9.60
1,5204.00
0,9.60
1,89.60
0,29.60
1,69.60
0,10.40
1,89.60
0,9.60
1,89.60
0,10.40
1,88.80
0,10.40
1,89.60
0,9.60
1,89.60
0,10.40
1,3760.80
0,29.60
1,69.60
0,29.60
1,70.40
0,9.60
1,89.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,10.40
1,88.80
0,10.40
1,2653.60
0,72.80
1,6268.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.80
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.80
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.00
0,528.00
1,24.00
0,97.60
1,6116.80
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.00
0,98.40
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,6116.00
0,527.20
1,24.80
0,97.60
1,4920.80
